;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/23/2023 22:04:15
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,160 :: 		
0x001B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x001C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x001D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x001E	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x001F	0x2826      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0020	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0021	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0022	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0023	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0024	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0025	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0026	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0027	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0028	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0029	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x002A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x002B	0x2811      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x002C	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x002D	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x002E	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x002F	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0030	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0031	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0032	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0033	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0034	0x0008      	RETURN
; end of _Mul_16X16_U
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0035	0x1683      	BSF        STATUS, 5
0x0036	0x1303      	BCF        STATUS, 6
0x0037	0x1898      	BTFSC      TXSTA, 1
0x0038	0x283B      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0039	0x0000      	NOP
0x003A	0x2835      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x003B	0x1283      	BCF        STATUS, 5
0x003C	0x0836      	MOVF       FARG_UART1_Write_data_, 0
0x003D	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x003E	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x003F	0x1683      	BSF        STATUS, 5
0x0040	0x1303      	BCF        STATUS, 6
0x0041	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0042	0x3090      	MOVLW      144
0x0043	0x1283      	BCF        STATUS, 5
0x0044	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0045	0x1683      	BSF        STATUS, 5
0x0046	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0047	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0048	0x1283      	BCF        STATUS, 5
0x0049	0x1E8C      	BTFSS      PIR1, 5
0x004A	0x284E      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x004B	0x081A      	MOVF       RCREG, 0
0x004C	0x00F0      	MOVWF      R0
0x004D	0x2848      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x004E	0x0008      	RETURN
; end of _UART1_Init
_PWM1_Init:
;__Lib_PWM_c21.c,32 :: 		
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
0x004F	0x1283      	BCF        STATUS, 5
0x0050	0x1303      	BCF        STATUS, 6
0x0051	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x0052	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x0053	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x0054	0x0008      	RETURN
; end of _PWM1_Init
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x1303      	BCF        STATUS, 6
0x0057	0x01B4      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x0058	0x0832      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0059	0x0084      	MOVWF      FSR
0x005A	0x0800      	MOVF       INDF, 0
0x005B	0x00B3      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x005C	0x0833      	MOVF       UART1_Write_Text_data__L0, 0
0x005D	0x3A00      	XORLW      0
0x005E	0x1903      	BTFSC      STATUS, 2
0x005F	0x286A      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0060	0x0833      	MOVF       UART1_Write_Text_data__L0, 0
0x0061	0x00B6      	MOVWF      FARG_UART1_Write_data_
0x0062	0x2035      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0063	0x0AB4      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0064	0x0834      	MOVF       UART1_Write_Text_counter_L0, 0
0x0065	0x0732      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0066	0x0084      	MOVWF      FSR
0x0067	0x0800      	MOVF       INDF, 0
0x0068	0x00B3      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0069	0x285C      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x006A	0x0008      	RETURN
; end of _UART1_Write_Text
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x006B	0x1683      	BSF        STATUS, 5
0x006C	0x1303      	BCF        STATUS, 6
0x006D	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x006E	0x1283      	BCF        STATUS, 5
0x006F	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x0070	0x300C      	MOVLW      12
0x0071	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x0072	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x0076	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x0077	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x0078	0x0008      	RETURN
; end of _PWM2_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0079	0x2003      	CALL       _____DoICP
0x007A	0x118A      	BCF        PCLATH, 3
0x007B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x007C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x007D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x007E	0x0AB0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x007F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0080	0x0AB1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0081	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0082	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0083	0x2879      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0084	0x0008      	RETURN
; end of ___CC2DW
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0085	0x1683      	BSF        STATUS, 5
0x0086	0x1303      	BCF        STATUS, 6
0x0087	0x0812      	MOVF       PR2, 0
0x0088	0x3E01      	ADDLW      1
0x0089	0x00F0      	MOVWF      R0
0x008A	0x01F1      	CLRF       R0+1
0x008B	0x1803      	BTFSC      STATUS, 0
0x008C	0x0AF1      	INCF       R0+1, 1
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x0832      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x008F	0x00F4      	MOVWF      R4
0x0090	0x01F5      	CLRF       R4+1
0x0091	0x200A      	CALL       _Mul_16X16_U
0x0092	0x3006      	MOVLW      6
0x0093	0x00F2      	MOVWF      R2
0x0094	0x0870      	MOVF       R0, 0
0x0095	0x00F4      	MOVWF      R4
0x0096	0x0871      	MOVF       R0+1, 0
0x0097	0x00F5      	MOVWF      R4+1
0x0098	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty2:
0x0099	0x1903      	BTFSC      STATUS, 2
0x009A	0x28A0      	GOTO       L__PWM2_Set_Duty3
0x009B	0x0CF5      	RRF        R4+1, 1
0x009C	0x0CF4      	RRF        R4, 1
0x009D	0x13F5      	BCF        R4+1, 7
0x009E	0x3EFF      	ADDLW      255
0x009F	0x2899      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x00A0	0x3004      	MOVLW      4
0x00A1	0x00F1      	MOVWF      R1
0x00A2	0x0874      	MOVF       R4, 0
0x00A3	0x00F0      	MOVWF      R0
0x00A4	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty4:
0x00A5	0x1903      	BTFSC      STATUS, 2
0x00A6	0x28AB      	GOTO       L__PWM2_Set_Duty5
0x00A7	0x0DF0      	RLF        R0, 1
0x00A8	0x1070      	BCF        R0, 0
0x00A9	0x3EFF      	ADDLW      255
0x00AA	0x28A5      	GOTO       L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x00AB	0x3030      	MOVLW      48
0x00AC	0x0570      	ANDWF      R0, 0
0x00AD	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x00AE	0x0874      	MOVF       R4, 0
0x00AF	0x00F0      	MOVWF      R0
0x00B0	0x0875      	MOVF       R4+1, 0
0x00B1	0x00F1      	MOVWF      R0+1
0x00B2	0x0CF1      	RRF        R0+1, 1
0x00B3	0x0CF0      	RRF        R0, 1
0x00B4	0x13F1      	BCF        R0+1, 7
0x00B5	0x0CF1      	RRF        R0+1, 1
0x00B6	0x0CF0      	RRF        R0, 1
0x00B7	0x13F1      	BCF        R0+1, 7
0x00B8	0x0870      	MOVF       R0, 0
0x00B9	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00BA	0x300F      	MOVLW      15
0x00BB	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x00BC	0x0873      	MOVF       R3, 0
0x00BD	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x00BE	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x00BF	0x1683      	BSF        STATUS, 5
0x00C0	0x1303      	BCF        STATUS, 6
0x00C1	0x1087      	BCF        TRISC1_bit, BitPos(TRISC1_bit+0)
;__Lib_PWM_c21.c,21 :: 		
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x00C4	0x300C      	MOVLW      12
0x00C5	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x00C6	0x0008      	RETURN
; end of _PWM2_Start
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x00C7	0x1283      	BCF        STATUS, 5
0x00C8	0x1303      	BCF        STATUS, 6
0x00C9	0x081A      	MOVF       RCREG, 0
0x00CA	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x00CB	0x1C98      	BTFSS      RCSTA, 1
0x00CC	0x28CF      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x00CD	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x00CE	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x00CF	0x0871      	MOVF       R1, 0
0x00D0	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x00D1	0x0008      	RETURN
; end of _UART1_Read
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x00D2	0x1683      	BSF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x0812      	MOVF       PR2, 0
0x00D5	0x3E01      	ADDLW      1
0x00D6	0x00F0      	MOVWF      R0
0x00D7	0x01F1      	CLRF       R0+1
0x00D8	0x1803      	BTFSC      STATUS, 0
0x00D9	0x0AF1      	INCF       R0+1, 1
0x00DA	0x1283      	BCF        STATUS, 5
0x00DB	0x0832      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x00DC	0x00F4      	MOVWF      R4
0x00DD	0x01F5      	CLRF       R4+1
0x00DE	0x200A      	CALL       _Mul_16X16_U
0x00DF	0x3006      	MOVLW      6
0x00E0	0x00F2      	MOVWF      R2
0x00E1	0x0870      	MOVF       R0, 0
0x00E2	0x00F4      	MOVWF      R4
0x00E3	0x0871      	MOVF       R0+1, 0
0x00E4	0x00F5      	MOVWF      R4+1
0x00E5	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x00E6	0x1903      	BTFSC      STATUS, 2
0x00E7	0x28ED      	GOTO       L__PWM1_Set_Duty11
0x00E8	0x0CF5      	RRF        R4+1, 1
0x00E9	0x0CF4      	RRF        R4, 1
0x00EA	0x13F5      	BCF        R4+1, 7
0x00EB	0x3EFF      	ADDLW      255
0x00EC	0x28E6      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x00ED	0x3004      	MOVLW      4
0x00EE	0x00F1      	MOVWF      R1
0x00EF	0x0874      	MOVF       R4, 0
0x00F0	0x00F0      	MOVWF      R0
0x00F1	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x00F2	0x1903      	BTFSC      STATUS, 2
0x00F3	0x28F8      	GOTO       L__PWM1_Set_Duty13
0x00F4	0x0DF0      	RLF        R0, 1
0x00F5	0x1070      	BCF        R0, 0
0x00F6	0x3EFF      	ADDLW      255
0x00F7	0x28F2      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x00F8	0x3030      	MOVLW      48
0x00F9	0x0570      	ANDWF      R0, 0
0x00FA	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x00FB	0x0874      	MOVF       R4, 0
0x00FC	0x00F0      	MOVWF      R0
0x00FD	0x0875      	MOVF       R4+1, 0
0x00FE	0x00F1      	MOVWF      R0+1
0x00FF	0x0CF1      	RRF        R0+1, 1
0x0100	0x0CF0      	RRF        R0, 1
0x0101	0x13F1      	BCF        R0+1, 7
0x0102	0x0CF1      	RRF        R0+1, 1
0x0103	0x0CF0      	RRF        R0, 1
0x0104	0x13F1      	BCF        R0+1, 7
0x0105	0x0870      	MOVF       R0, 0
0x0106	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x0107	0x300F      	MOVLW      15
0x0108	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x0109	0x0873      	MOVF       R3, 0
0x010A	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x010B	0x0008      	RETURN
; end of _PWM1_Set_Duty
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x010C	0x3000      	MOVLW      0
0x010D	0x1283      	BCF        STATUS, 5
0x010E	0x1303      	BCF        STATUS, 6
0x010F	0x1A8C      	BTFSC      PIR1, 5
0x0110	0x3001      	MOVLW      1
0x0111	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x0112	0x0008      	RETURN
; end of _UART1_Data_Ready
_main:
0x0113	0x3050      	MOVLW      80
0x0114	0x1283      	BCF        STATUS, 5
0x0115	0x1303      	BCF        STATUS, 6
0x0116	0x00A0      	MOVWF      ?lstr1_UART
0x0117	0x3052      	MOVLW      82
0x0118	0x00A1      	MOVWF      33
0x0119	0x3045      	MOVLW      69
0x011A	0x00A2      	MOVWF      34
0x011B	0x3053      	MOVLW      83
0x011C	0x00A3      	MOVWF      35
0x011D	0x3053      	MOVLW      83
0x011E	0x00A4      	MOVWF      36
0x011F	0x3020      	MOVLW      32
0x0120	0x00A5      	MOVWF      37
0x0121	0x3041      	MOVLW      65
0x0122	0x00A6      	MOVWF      38
0x0123	0x3020      	MOVLW      32
0x0124	0x00A7      	MOVWF      39
0x0125	0x304B      	MOVLW      75
0x0126	0x00A8      	MOVWF      40
0x0127	0x3045      	MOVLW      69
0x0128	0x00A9      	MOVWF      41
0x0129	0x3059      	MOVLW      89
0x012A	0x00AA      	MOVWF      42
0x012B	0x3020      	MOVLW      32
0x012C	0x00AB      	MOVWF      43
0x012D	0x303A      	MOVLW      58
0x012E	0x00AC      	MOVWF      44
0x012F	0x3020      	MOVLW      32
0x0130	0x00AD      	MOVWF      45
0x0131	0x01AE      	CLRF       46
;UART.c,25 :: 		void main() {
;UART.c,26 :: 		ANSEL = ANSELH=0;
0x0132	0x1683      	BSF        STATUS, 5
0x0133	0x1703      	BSF        STATUS, 6
0x0134	0x0189      	CLRF       ANSELH
0x0135	0x0188      	CLRF       ANSEL
;UART.c,27 :: 		TRISA = 0XFF;
0x0136	0x30FF      	MOVLW      255
0x0137	0x1303      	BCF        STATUS, 6
0x0138	0x0085      	MOVWF      TRISA
;UART.c,28 :: 		TRISD = 0X00;    //All PORTD pins configured as outputs
0x0139	0x0188      	CLRF       TRISD
;UART.c,29 :: 		TRISB = 0X00;  //All PORTB pins configured as outputs
0x013A	0x0186      	CLRF       TRISB
;UART.c,30 :: 		PORTB = 0X00; //Turning PORTB off
0x013B	0x1283      	BCF        STATUS, 5
0x013C	0x0186      	CLRF       PORTB
;UART.c,31 :: 		TRISC1_bit = 0;     //OUTPUT FOR PWM1
0x013D	0x1683      	BSF        STATUS, 5
0x013E	0x1087      	BCF        TRISC1_bit, BitPos(TRISC1_bit+0)
;UART.c,32 :: 		TRISC2_bit = 0;     //OUTPUT FOR PWM1
0x013F	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;UART.c,33 :: 		TRISC6_bit = 1;    //Bluetooth module TXD pin
0x0140	0x1707      	BSF        TRISC6_bit, BitPos(TRISC6_bit+0)
;UART.c,34 :: 		TRISA2_bit = 1;   //First Flame sensor input RA2
0x0141	0x1505      	BSF        TRISA2_bit, BitPos(TRISA2_bit+0)
;UART.c,35 :: 		TRISE2_bit = 1;  //Second Flame sensor input RE2
0x0142	0x1509      	BSF        TRISE2_bit, BitPos(TRISE2_bit+0)
;UART.c,36 :: 		TRISA1_bit = 1; //Smoke Senser input RA1
0x0143	0x1485      	BSF        TRISA1_bit, BitPos(TRISA1_bit+0)
;UART.c,37 :: 		PORTB.RB0  = 0;     // Motor_1 output
0x0144	0x1283      	BCF        STATUS, 5
0x0145	0x1006      	BCF        PORTB, 0
;UART.c,38 :: 		PORTB.RB1  = 0;    // Motor_1 output
0x0146	0x1086      	BCF        PORTB, 1
;UART.c,39 :: 		PORTB.RB2  = 0;   // Motor_2 output
0x0147	0x1106      	BCF        PORTB, 2
;UART.c,40 :: 		PORTB.RB3  = 0;  // Motor_2 output
0x0148	0x1186      	BCF        PORTB, 3
;UART.c,41 :: 		PORTB.RB5  = 0; // Water pump output
0x0149	0x1286      	BCF        PORTB, 5
;UART.c,42 :: 		TRISE.RE1  = 0;//Led output
0x014A	0x1683      	BSF        STATUS, 5
0x014B	0x1089      	BCF        TRISE, 1
;UART.c,44 :: 		CCP1CON = 0b00001100; // Configure CCP1 for PWM mode  RC1
0x014C	0x300C      	MOVLW      12
0x014D	0x1283      	BCF        STATUS, 5
0x014E	0x0097      	MOVWF      CCP1CON
;UART.c,46 :: 		T2CON = 0b00000111;   // Configure Timer2 with a prescaler of 16
0x014F	0x3007      	MOVLW      7
0x0150	0x0092      	MOVWF      T2CON
;UART.c,48 :: 		UART1_INIT(9600);    // Initialize UART module at 9600 bps
0x0151	0x3033      	MOVLW      51
0x0152	0x1683      	BSF        STATUS, 5
0x0153	0x0099      	MOVWF      SPBRG
0x0154	0x1518      	BSF        TXSTA, 2
0x0155	0x203F      	CALL       _UART1_Init
;UART.c,50 :: 		PWM1_Init(5000);                    // Initialize PWM1 module at 5KHz
0x0156	0x1412      	BSF        T2CON, 0
0x0157	0x1092      	BCF        T2CON, 1
0x0158	0x3063      	MOVLW      99
0x0159	0x1683      	BSF        STATUS, 5
0x015A	0x0092      	MOVWF      PR2
0x015B	0x204F      	CALL       _PWM1_Init
;UART.c,51 :: 		PWM2_Init(5000);                    // Initialize PWM2 module at 5KHz
0x015C	0x1412      	BSF        T2CON, 0
0x015D	0x1092      	BCF        T2CON, 1
0x015E	0x3063      	MOVLW      99
0x015F	0x1683      	BSF        STATUS, 5
0x0160	0x0092      	MOVWF      PR2
0x0161	0x2073      	CALL       _PWM2_Init
;UART.c,53 :: 		PWM1_Start();                       // start PWM1
0x0162	0x206B      	CALL       _PWM1_Start
;UART.c,54 :: 		PWM2_Start();                       // start PWM2
0x0163	0x20BF      	CALL       _PWM2_Start
;UART.c,56 :: 		PWM1_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x0164	0x30FF      	MOVLW      255
0x0165	0x00B2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0166	0x20D2      	CALL       _PWM1_Set_Duty
;UART.c,57 :: 		PWM2_SET_DUTY(255); // Set PWM1 duty_cycle of 25%
0x0167	0x30FF      	MOVLW      255
0x0168	0x00B2      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0169	0x2085      	CALL       _PWM2_Set_Duty
;UART.c,59 :: 		SCS_bit = 1;
0x016A	0x1683      	BSF        STATUS, 5
0x016B	0x140F      	BSF        SCS_bit, BitPos(SCS_bit+0)
;UART.c,60 :: 		IRCF2_bit=IRCF1_bit=IRCF0_bit = 1;
0x016C	0x160F      	BSF        IRCF0_bit, BitPos(IRCF0_bit+0)
0x016D	0x1A0F      	BTFSC      IRCF0_bit, BitPos(IRCF0_bit+0)
0x016E	0x2971      	GOTO       L__main18
0x016F	0x128F      	BCF        IRCF1_bit, BitPos(IRCF1_bit+0)
0x0170	0x2972      	GOTO       L__main19
L__main18:
0x0171	0x168F      	BSF        IRCF1_bit, BitPos(IRCF1_bit+0)
L__main19:
0x0172	0x1A8F      	BTFSC      IRCF1_bit, BitPos(IRCF1_bit+0)
0x0173	0x2976      	GOTO       L__main20
0x0174	0x130F      	BCF        IRCF2_bit, BitPos(IRCF2_bit+0)
0x0175	0x2977      	GOTO       L__main21
L__main20:
0x0176	0x170F      	BSF        IRCF2_bit, BitPos(IRCF2_bit+0)
L__main21:
;UART.c,62 :: 		UART1_WRITE_TEXT("PRESS A KEY : ");
0x0177	0x3020      	MOVLW      ?lstr1_UART
0x0178	0x1283      	BCF        STATUS, 5
0x0179	0x00B2      	MOVWF      FARG_UART1_Write_Text_uart_text
0x017A	0x2055      	CALL       _UART1_Write_Text
;UART.c,64 :: 		while(1)
L_main0:
;UART.c,66 :: 		if(UART1_DATA_READY())
0x017B	0x210C      	CALL       _UART1_Data_Ready
0x017C	0x0870      	MOVF       R0, 0
0x017D	0x1903      	BTFSC      STATUS, 2
0x017E	0x2985      	GOTO       L_main2
;UART.c,68 :: 		uart_rd=UART1_READ();
0x017F	0x20C7      	CALL       _UART1_Read
0x0180	0x0870      	MOVF       R0, 0
0x0181	0x00AF      	MOVWF      _uart_rd
;UART.c,69 :: 		UART1_WRITE(uart_rd);
0x0182	0x0870      	MOVF       R0, 0
0x0183	0x00B6      	MOVWF      FARG_UART1_Write_data_
